"Module","Fonctionnalité","Description","Rôles Autorisés","URL","Type d'Action"
"Commandes","Valider commande douaniers","Valider les commandes des douaniers","Admin, RH, Prestataire","Commande/ValiderCommandeDouaniers","GET/POST"
"Commandes","Exporter Excel","Exporter les commandes en Excel","Admin, RH","Commande/ExporterExcel","GET"
"Commandes","API Formules disponibles","API pour obtenir les formules d'une période","Tous connectés","Commande/GetFormulesDisponibles","POST"
"Commandes Visiteurs","Liste commandes visiteurs","Afficher les commandes des visiteurs","Admin, RH","Visiteur/Commands","GET"
"Commandes Visiteurs","Créer commande visiteur","Créer une commande pour un visiteur","Admin, RH","Visiteur/Create","GET/POST"
"Commandes Visiteurs","Créer commande visiteur (API)","API pour créer une commande visiteur","Admin, RH","Visiteur/CreateCommande","POST"
"Commandes Visiteurs","Liste formules visiteurs","Afficher les formules pour visiteurs","Admin, RH","Visiteur/List","GET"
"Commandes Visiteurs","API Formules visiteurs","API pour obtenir les formules disponibles","Admin, RH","Visiteur/GetFormules","POST"
"Points de Consommation","Mes points de consommation","Voir ses propres points de consommation","Tous connectés","Commande/MesPointsConsommation","GET"
"Points de Consommation","Point consommation CIT","Voir les points de consommation CIT","Admin, RH","PointsConsommation/PointConsommationCIT","GET"
"Points de Consommation","Créer point consommation","Créer un nouveau point de consommation","Admin, RH","PointsConsommation/Create","GET/POST"
"Points de Consommation","Modifier point consommation","Modifier un point de consommation","Admin, RH","PointsConsommation/Edit","GET/POST"
"Points de Consommation","Cumul points consommation","Statistiques des consommations","Admin, RH","Commande/CumulPointsConsommation","GET"
"Reporting","Tableau de bord","Tableau de bord avec indicateurs","Admin, RH, Prestataire","Reporting/Dashboard","GET"
"Reporting","Exporter CSV","Exporter le rapport en CSV","Admin, RH, Prestataire","Reporting/ExporterCsv","POST"
"Reporting","Exporter PDF","Exporter le rapport en PDF","Admin, RH, Prestataire","Reporting/ExporterPdf","POST"
"Reporting","API Données participation","API pour les données de participation","Admin, RH, Prestataire","Reporting/GetParticipationData","GET"
"Extraction","Extraction commandes","Extraire les commandes pour facturation","Admin, RH","Extraction/Index","GET/POST"
"Extraction","Définir marges","Définir les marges pour extraction","Admin, RH","Extraction/DefinirMarges","GET/POST"
"Extraction","Modal extraction","Modal pour extraction rapide","Admin, RH","Extraction/ExtractionModal","GET"
"Gestion Marges","Gestion des marges","Gérer les marges de facturation","Admin, RH","GestionMarges/Index","GET/POST"
"Prestataires","Générer commande prestataire","Générer une commande pour le prestataire","Admin, RH","PrestataireCantine/GenererCommande","GET/POST"
"Prestataires","Quantités commande prestataire","Voir les quantités par formule","Admin, RH","PrestataireCantine/QuantitesCommandePrestataire","GET"
"Prestataires","Gestion marges prestataire","Gérer les marges du prestataire","Admin, RH","PrestataireCantine/GestionMarges","GET/POST"
"Prestataires","Ajouter marges","Ajouter des marges","Admin, RH","PrestataireCantine/AjouterMarges","GET/POST"
"Prestataires","Liste prestataires","Liste des prestataires","Admin, RH","PrestataireCantine/List","GET"
"Facturation","Gestion facturation","Gérer la facturation","Admin, RH","Facturation/Index","GET"
"Facturation","Paramètres facturation","Configurer les paramètres de facturation","Admin, RH","ParametresFacturation/Index","GET/POST"
"Facturation","Diagnostic facturation","Diagnostiquer les problèmes de facturation","Admin, RH","DiagnosticFacturation/Index","GET"
"Facturation","Facturation automatique","Gérer la facturation automatique","Admin, RH","FacturationAutomatique/Index","GET"
"Quotas","Quotas permanents groupes","Gérer les quotas des groupes non-CIT","Admin, RH","GroupeNonCit/Index","GET"
"Quotas","Créer quota groupe","Créer un quota pour un groupe","Admin, RH","GroupeNonCit/Create","GET/POST"
"Quotas","Modifier quota groupe","Modifier un quota de groupe","Admin, RH","GroupeNonCit/Edit","GET/POST"
"Quotas","Supprimer quota groupe","Supprimer un quota de groupe","Admin, RH","GroupeNonCit/Delete","POST"
"Quotas","Détails quota groupe","Voir les détails d'un quota","Admin, RH","GroupeNonCit/Details","GET"
"Configuration","Configuration commandes","Configurer les délais de commande","Admin, RH","ConfigurationCommande/Index","GET/POST"
"Configuration","Diagnostic configuration","Diagnostiquer la configuration","Admin, RH","DiagnosticConfig/Index","GET"
"Configuration","Initialisation config","Initialiser la configuration","Admin","InitConfig/Index","GET/POST"
"Administration","Administration DB","Gérer la base de données","Admin","Admin/Index","GET"
"Administration","Statistiques système","Voir les statistiques du système","Admin","Admin/GetStatistics","GET"
"Administration","Nettoyage base","Nettoyer la base de données","Admin","Cleanup/Index","GET/POST"
"Diagnostic","Diagnostic commandes","Diagnostiquer les commandes","Admin, RH","DiagnosticCommande/Index","GET"
"Diagnostic","Diagnostic utilisateurs","Diagnostiquer les utilisateurs","Admin, RH","DiagnosticUser/Index","GET"
"Accueil","Page d'accueil","Page d'accueil de l'application","Tous connectés","Home/Index","GET"
"Erreurs","Page erreur","Page d'erreur générique","Tous","Error/Index","GET"
"Erreurs","Non autorisé","Page accès non autorisé","Tous","Error/Unauthorized","GET"
"Erreurs","Non trouvé","Page ressource non trouvée","Tous","Error/NotFound","GET"
"Erreurs","Erreur serveur","Page erreur serveur","Tous","Error/ServerError","GET"
